"","country_code","year","total","weighted"
"1","ABW",2014,5,NA
"2","ABW",2016,3,NA
"3","ABW",2017,1,NA
"4","ABW",2018,1,NA
"5","ABW",2019,4,NA
"6","AFG",1989,145,NA
"7","AFG",1990,45,NA
"8","AFG",1991,64,NA
"9","AFG",1992,76,NA
"10","AFG",1993,115,NA
"11","AFG",1994,244,NA
"12","AFG",1995,219,NA
"13","AFG",1996,234,NA
"14","AFG",1997,199,NA
"15","AFG",1998,217,NA
"16","AFG",1999,189,NA
"17","AFG",2000,207,NA
"18","AFG",2001,263,NA
"19","AFG",2002,94,NA
"20","AFG",2003,186,NA
"21","AFG",2004,241,NA
"22","AFG",2005,430,NA
"23","AFG",2006,848,NA
"24","AFG",2007,1042,NA
"25","AFG",2008,1114,NA
"26","AFG",2009,1514,NA
"27","AFG",2010,1806,NA
"28","AFG",2011,2197,NA
"29","AFG",2012,3182,NA
"30","AFG",2013,2181,NA
"31","AFG",2014,2461,NA
"32","AFG",2015,2866,NA
"33","AFG",2016,3251,NA
"34","AFG",2017,16126,NA
"35","AFG",2018,18140,NA
"36","AFG",2019,18783,NA
"37","AGO",1997,296,NA
"38","AGO",1998,568,NA
"39","AGO",1999,1582,NA
"40","AGO",2000,447,NA
"41","AGO",2001,435,NA
"42","AGO",2002,95,NA
"43","AGO",2003,42,NA
"44","AGO",2004,26,NA
"45","AGO",2005,16,NA
"46","AGO",2006,17,NA
"47","AGO",2007,36,NA
"48","AGO",2008,19,NA
"49","AGO",2009,22,NA
"50","AGO",2010,12,NA
"51","AGO",2011,22,NA
"52","AGO",2012,43,NA
"53","AGO",2013,55,NA
"54","AGO",2014,46,NA
"55","AGO",2015,79,NA
"56","AGO",2016,107,NA
"57","AGO",2017,138,NA
"58","AGO",2018,96,NA
"59","AGO",2019,82,NA
"60","AIA",2017,2,NA
"61","AIA",2018,1,NA
"62","ALB",1999,8,NA
"63","ALB",2012,44,NA
"64","ALB",2013,27,NA
"65","ALB",2014,44,NA
"66","ALB",2015,66,NA
"67","ALB",2016,59,NA
"68","ALB",2017,145,NA
"69","ALB",2018,347,NA
"70","ALB",2019,455,NA
"71","DZA",1990,1,NA
"72","DZA",1991,4,NA
"73","DZA",1992,120,NA
"74","DZA",1993,269,NA
"75","DZA",1994,350,NA
"76","DZA",1995,394,NA
"77","DZA",1996,123,NA
"78","DZA",1997,269,NA
"79","DZA",1998,431,NA
"80","DZA",1999,284,NA
"81","DZA",2000,418,NA
"82","DZA",2001,329,NA
"83","DZA",2002,486,NA
"84","DZA",2003,416,NA
"85","DZA",2004,360,NA
"86","DZA",2005,175,NA
"87","DZA",2006,286,NA
"88","DZA",2007,432,NA
"89","DZA",2008,319,NA
"90","DZA",2009,399,NA
"91","DZA",2010,215,NA
"92","DZA",2011,478,NA
"93","DZA",2012,392,NA
"94","DZA",2013,509,NA
"95","DZA",2014,478,NA
"96","DZA",2015,538,NA
"97","DZA",2016,432,NA
"98","DZA",2017,619,NA
"99","DZA",2018,678,NA
"100","DZA",2019,3019,NA
"101","AGO",1989,260,NA
"102","AGO",1990,181,NA
"103","AGO",1991,19,NA
"104","AGO",1992,38,NA
"105","AGO",1993,220,NA
"106","AGO",1994,320,NA
"107","AGO",1995,76,NA
"108","AGO",1996,28,NA
"109","ARE",2012,108,NA
"110","ARE",2013,54,NA
"111","ARE",2014,68,NA
"112","ARE",2015,100,NA
